Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 76    comparison_operator -> <
Rule 77    comparison_operator -> >
Rule 78    while_instruction -> WHILE ( condition ) program_ins
Rule 79    for_instruction -> FOR id = range program_ins
Rule 80    range -> numeric_operation : numeric_operation

Terminals, with rules where they appear

'                    : 47 52
(                    : 41 48 50 69 70 78
)                    : 41 48 50 69 70 78
*                    : 38
+                    : 36
,                    : 13 31 34 67
-                    : 37 40
/                    : 39
:                    : 80
;                    : 3 4 9 10 11
<                    : 76
=                    : 17 28 30 79
>                    : 77
ADDASSIGN            : 22
BREAK                : 9
COMMENT              : 12
CONTINUE             : 10
DIVASSIGN            : 25
DOTADD               : 61
DOTDIV               : 60
DOTMUL               : 59
DOTSUB               : 62
ELSE                 : 70
EQ                   : 72
EYE                  : 66
FLOATNUM             : 44
FOR                  : 79
GT                   : 75
ID                   : 63
IF                   : 69 70
INTNUM               : 31 31 32 43
LT                   : 74
MULASSIGN            : 24
NEQ                  : 73
ONES                 : 65
PRINT                : 3
RETURN               : 11
STRING               : 21
SUBASSIGN            : 23
WHILE                : 78
ZEROS                : 64
[                    : 28 29 30 33 51
]                    : 28 29 30 33 51
error                : 
{                    : 8
}                    : 8

Nonterminals, with rules where they appear

all_operations       : 13 14 17
assign               : 4
assign_operator      : 18 29
comparison_operator  : 71
cond_instruction     : 5
condition            : 69 70 78
fid                  : 50
for_instruction      : 7
id                   : 17 18 28 29 30 42 52 53 54 55 55 56 57 58 58 79
id_assign            : 15
id_form              : 49
matrix               : 51 67
matrix_assign        : 16
matrix_operation     : 27 45 45 46 46 47 48 53 54 56 57
matrix_operator_add  : 46 56 57 58
matrix_operator_mul  : 45 53 54 55
multiple_index       : 28 29
numeric_operation    : 26 28 29 34 35 36 36 37 37 38 38 39 39 40 41 50 80 80
operation            : 11 18 19 71 71
program              : 1 8 0
program_ins          : 1 2 69 70 70 78 79
range                : 79
single_index         : 30
string               : 20
value                : 3 13
vector               : 30 67 68
vector_val           : 33 34
while_instruction    : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_ins program
    (2) program -> . program_ins
    (3) program_ins -> . PRINT value ;
    (4) program_ins -> . assign ;
    (5) program_ins -> . cond_instruction
    (6) program_ins -> . while_instruction
    (7) program_ins -> . for_instruction
    (8) program_ins -> . { program }
    (9) program_ins -> . BREAK ;
    (10) program_ins -> . CONTINUE ;
    (11) program_ins -> . RETURN operation ;
    (12) program_ins -> . COMMENT
    (15) assign -> . id_assign
    (16) assign -> . matrix_assign
    (69) cond_instruction -> . IF ( condition ) program_ins
    (70) cond_instruction -> . IF ( condition ) program_ins ELSE program_ins
    (78) while_instruction -> . WHILE ( condition ) program_ins
    (79) for_instruction -> . FOR id = range program_ins
    (17) id_assign -> . id = all_operations
    (18) id_assign -> . id assign_operator operation
    (28) matrix_assign -> . id [ multiple_index ] = numeric_operation
    (29) matrix_assign -> . id [ multiple_index ] assign_operator numeric_operation
    (30) matrix_assign -> . id [ single_index ] = vector
    (63) id -> . ID

    PRINT           shift and go to state 3
    {               shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    COMMENT         shift and go to state 12
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    ID              shift and go to state 19

    program                        shift and go to state 1
    program_ins                    shift and go to state 2
    assign                         shift and go to state 4
    cond_instruction               shift and go to state 5
    while_instruction              shift and go to state 6
    for_instruction                shift and go to state 7
    id_assign                      shift and go to state 13
    matrix_assign                  shift and go to state 14
    id                             shift and go to state 18

state 1

    (0) S' -> program .



state 2

    (1) program -> program_ins . program
    (2) program -> program_ins .
    (1) program -> . program_ins program
    (2) program -> . program_ins
    (3) program_ins -> . PRINT value ;
    (4) program_ins -> . assign ;
    (5) program_ins -> . cond_instruction
    (6) program_ins -> . while_instruction
    (7) program_ins -> . for_instruction
    (8) program_ins -> . { program }
    (9) program_ins -> . BREAK ;
    (10) program_ins -> . CONTINUE ;
    (11) program_ins -> . RETURN operation ;
    (12) program_ins -> . COMMENT
    (15) assign -> . id_assign
    (16) assign -> . matrix_assign
    (69) cond_instruction -> . IF ( condition ) program_ins
    (70) cond_instruction -> . IF ( condition ) program_ins ELSE program_ins
    (78) while_instruction -> . WHILE ( condition ) program_ins
    (79) for_instruction -> . FOR id = range program_ins
    (17) id_assign -> . id = all_operations
    (18) id_assign -> . id assign_operator operation
    (28) matrix_assign -> . id [ multiple_index ] = numeric_operation
    (29) matrix_assign -> . id [ multiple_index ] assign_operator numeric_operation
    (30) matrix_assign -> . id [ single_index ] = vector
    (63) id -> . ID

    $end            reduce using rule 2 (program -> program_ins .)
    }               reduce using rule 2 (program -> program_ins .)
    PRINT           shift and go to state 3
    {               shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    COMMENT         shift and go to state 12
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    ID              shift and go to state 19

    program_ins                    shift and go to state 2
    program                        shift and go to state 20
    assign                         shift and go to state 4
    cond_instruction               shift and go to state 5
    while_instruction              shift and go to state 6
    for_instruction                shift and go to state 7
    id_assign                      shift and go to state 13
    matrix_assign                  shift and go to state 14
    id                             shift and go to state 18

state 3

    (3) program_ins -> PRINT . value ;
    (13) value -> . all_operations , value
    (14) value -> . all_operations
    (19) all_operations -> . operation
    (20) all_operations -> . string
    (26) operation -> . numeric_operation
    (27) operation -> . matrix_operation
    (21) string -> . STRING
    (36) numeric_operation -> . numeric_operation + numeric_operation
    (37) numeric_operation -> . numeric_operation - numeric_operation
    (38) numeric_operation -> . numeric_operation * numeric_operation
    (39) numeric_operation -> . numeric_operation / numeric_operation
    (40) numeric_operation -> . - numeric_operation
    (41) numeric_operation -> . ( numeric_operation )
    (42) numeric_operation -> . id
    (43) numeric_operation -> . INTNUM
    (44) numeric_operation -> . FLOATNUM
    (45) matrix_operation -> . matrix_operation matrix_operator_mul matrix_operation
    (46) matrix_operation -> . matrix_operation matrix_operator_add matrix_operation
    (47) matrix_operation -> . matrix_operation '
    (48) matrix_operation -> . ( matrix_operation )
    (49) matrix_operation -> . id_form
    (50) matrix_operation -> . fid ( numeric_operation )
    (51) matrix_operation -> . [ matrix ]
    (63) id -> . ID
    (52) id_form -> . id '
    (53) id_form -> . id matrix_operator_mul matrix_operation
    (54) id_form -> . matrix_operation matrix_operator_mul id
    (55) id_form -> . id matrix_operator_mul id
    (56) id_form -> . id matrix_operator_add matrix_operation
    (57) id_form -> . matrix_operation matrix_operator_add id
    (58) id_form -> . id matrix_operator_add id
    (64) fid -> . ZEROS
    (65) fid -> . ONES
    (66) fid -> . EYE

    STRING          shift and go to state 27
    -               shift and go to state 28
    (               shift and go to state 29
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    [               shift and go to state 35
    ID              shift and go to state 19
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38

    value                          shift and go to state 21
    all_operations                 shift and go to state 22
    operation                      shift and go to state 23
    string                         shift and go to state 24
    numeric_operation              shift and go to state 25
    matrix_operation               shift and go to state 26
    id                             shift and go to state 30
    id_form                        shift and go to state 33
    fid                            shift and go to state 34

state 4

    (4) program_ins -> assign . ;

    ;               shift and go to state 39


state 5

    (5) program_ins -> cond_instruction .

    PRINT           reduce using rule 5 (program_ins -> cond_instruction .)
    {               reduce using rule 5 (program_ins -> cond_instruction .)
    BREAK           reduce using rule 5 (program_ins -> cond_instruction .)
    CONTINUE        reduce using rule 5 (program_ins -> cond_instruction .)
    RETURN          reduce using rule 5 (program_ins -> cond_instruction .)
    COMMENT         reduce using rule 5 (program_ins -> cond_instruction .)
    IF              reduce using rule 5 (program_ins -> cond_instruction .)
    WHILE           reduce using rule 5 (program_ins -> cond_instruction .)
    FOR             reduce using rule 5 (program_ins -> cond_instruction .)
    ID              reduce using rule 5 (program_ins -> cond_instruction .)
    $end            reduce using rule 5 (program_ins -> cond_instruction .)
    }               reduce using rule 5 (program_ins -> cond_instruction .)
    ELSE            reduce using rule 5 (program_ins -> cond_instruction .)


state 6

    (6) program_ins -> while_instruction .

    PRINT           reduce using rule 6 (program_ins -> while_instruction .)
    {               reduce using rule 6 (program_ins -> while_instruction .)
    BREAK           reduce using rule 6 (program_ins -> while_instruction .)
    CONTINUE        reduce using rule 6 (program_ins -> while_instruction .)
    RETURN          reduce using rule 6 (program_ins -> while_instruction .)
    COMMENT         reduce using rule 6 (program_ins -> while_instruction .)
    IF              reduce using rule 6 (program_ins -> while_instruction .)
    WHILE           reduce using rule 6 (program_ins -> while_instruction .)
    FOR             reduce using rule 6 (program_ins -> while_instruction .)
    ID              reduce using rule 6 (program_ins -> while_instruction .)
    $end            reduce using rule 6 (program_ins -> while_instruction .)
    }               reduce using rule 6 (program_ins -> while_instruction .)
    ELSE            reduce using rule 6 (program_ins -> while_instruction .)


state 7

    (7) program_ins -> for_instruction .

    PRINT           reduce using rule 7 (program_ins -> for_instruction .)
    {               reduce using rule 7 (program_ins -> for_instruction .)
    BREAK           reduce using rule 7 (program_ins -> for_instruction .)
    CONTINUE        reduce using rule 7 (program_ins -> for_instruction .)
    RETURN          reduce using rule 7 (program_ins -> for_instruction .)
    COMMENT         reduce using rule 7 (program_ins -> for_instruction .)
    IF              reduce using rule 7 (program_ins -> for_instruction .)
    WHILE           reduce using rule 7 (program_ins -> for_instruction .)
    FOR             reduce using rule 7 (program_ins -> for_instruction .)
    ID              reduce using rule 7 (program_ins -> for_instruction .)
    $end            reduce using rule 7 (program_ins -> for_instruction .)
    }               reduce using rule 7 (program_ins -> for_instruction .)
    ELSE            reduce using rule 7 (program_ins -> for_instruction .)


state 8

    (8) program_ins -> { . program }
    (1) program -> . program_ins program
    (2) program -> . program_ins
    (3) program_ins -> . PRINT value ;
    (4) program_ins -> . assign ;
    (5) program_ins -> . cond_instruction
    (6) program_ins -> . while_instruction
    (7) program_ins -> . for_instruction
    (8) program_ins -> . { program }
    (9) program_ins -> . BREAK ;
    (10) program_ins -> . CONTINUE ;
    (11) program_ins -> . RETURN operation ;
    (12) program_ins -> . COMMENT
    (15) assign -> . id_assign
    (16) assign -> . matrix_assign
    (69) cond_instruction -> . IF ( condition ) program_ins
    (70) cond_instruction -> . IF ( condition ) program_ins ELSE program_ins
    (78) while_instruction -> . WHILE ( condition ) program_ins
    (79) for_instruction -> . FOR id = range program_ins
    (17) id_assign -> . id = all_operations
    (18) id_assign -> . id assign_operator operation
    (28) matrix_assign -> . id [ multiple_index ] = numeric_operation
    (29) matrix_assign -> . id [ multiple_index ] assign_operator numeric_operation
    (30) matrix_assign -> . id [ single_index ] = vector
    (63) id -> . ID

    PRINT           shift and go to state 3
    {               shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    COMMENT         shift and go to state 12
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    ID              shift and go to state 19

    program                        shift and go to state 40
    program_ins                    shift and go to state 2
    assign                         shift and go to state 4
    cond_instruction               shift and go to state 5
    while_instruction              shift and go to state 6
    for_instruction                shift and go to state 7
    id_assign                      shift and go to state 13
    matrix_assign                  shift and go to state 14
    id                             shift and go to state 18

state 9

    (9) program_ins -> BREAK . ;

    ;               shift and go to state 41


state 10

    (10) program_ins -> CONTINUE . ;

    ;               shift and go to state 42


state 11

    (11) program_ins -> RETURN . operation ;
    (26) operation -> . numeric_operation
    (27) operation -> . matrix_operation
    (36) numeric_operation -> . numeric_operation + numeric_operation
    (37) numeric_operation -> . numeric_operation - numeric_operation
    (38) numeric_operation -> . numeric_operation * numeric_operation
    (39) numeric_operation -> . numeric_operation / numeric_operation
    (40) numeric_operation -> . - numeric_operation
    (41) numeric_operation -> . ( numeric_operation )
    (42) numeric_operation -> . id
    (43) numeric_operation -> . INTNUM
    (44) numeric_operation -> . FLOATNUM
    (45) matrix_operation -> . matrix_operation matrix_operator_mul matrix_operation
    (46) matrix_operation -> . matrix_operation matrix_operator_add matrix_operation
    (47) matrix_operation -> . matrix_operation '
    (48) matrix_operation -> . ( matrix_operation )
    (49) matrix_operation -> . id_form
    (50) matrix_operation -> . fid ( numeric_operation )
    (51) matrix_operation -> . [ matrix ]
    (63) id -> . ID
    (52) id_form -> . id '
    (53) id_form -> . id matrix_operator_mul matrix_operation
    (54) id_form -> . matrix_operation matrix_operator_mul id
    (55) id_form -> . id matrix_operator_mul id
    (56) id_form -> . id matrix_operator_add matrix_operation
    (57) id_form -> . matrix_operation matrix_operator_add id
    (58) id_form -> . id matrix_operator_add id
    (64) fid -> . ZEROS
    (65) fid -> . ONES
    (66) fid -> . EYE

    -               shift and go to state 28
    (               shift and go to state 29
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    [               shift and go to state 35
    ID              shift and go to state 19
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38

    operation                      shift and go to state 43
    numeric_operation              shift and go to state 25
    matrix_operation               shift and go to state 26
    id                             shift and go to state 30
    id_form                        shift and go to state 33
    fid                            shift and go to state 34

state 12

    (12) program_ins -> COMMENT .

    PRINT           reduce using rule 12 (program_ins -> COMMENT .)
    {               reduce using rule 12 (program_ins -> COMMENT .)
    BREAK           reduce using rule 12 (program_ins -> COMMENT .)
    CONTINUE        reduce using rule 12 (program_ins -> COMMENT .)
    RETURN          reduce using rule 12 (program_ins -> COMMENT .)
    COMMENT         reduce using rule 12 (program_ins -> COMMENT .)
    IF              reduce using rule 12 (program_ins -> COMMENT .)
    WHILE           reduce using rule 12 (program_ins -> COMMENT .)
    FOR             reduce using rule 12 (program_ins -> COMMENT .)
    ID              reduce using rule 12 (program_ins -> COMMENT .)
    $end            reduce using rule 12 (program_ins -> COMMENT .)
    }               reduce using rule 12 (program_ins -> COMMENT .)
    ELSE            reduce using rule 12 (program_ins -> COMMENT .)


state 13

    (15) assign -> id_assign .

    ;               reduce using rule 15 (assign -> id_assign .)


state 14

    (16) assign -> matrix_assign .

    ;               reduce using rule 16 (assign -> matrix_assign .)


state 15

    (69) cond_instruction -> IF . ( condition ) program_ins
    (70) cond_instruction -> IF . ( condition ) program_ins ELSE program_ins

    (               shift and go to state 44


state 16

    (78) while_instruction -> WHILE . ( condition ) program_ins

    (               shift and go to state 45


state 17

    (79) for_instruction -> FOR . id = range program_ins
    (63) id -> . ID

    ID              shift and go to state 19

    id                             shift and go to state 46

state 18

    (17) id_assign -> id . = all_operations
    (18) id_assign -> id . assign_operator operation
    (28) matrix_assign -> id . [ multiple_index ] = numeric_operation
    (29) matrix_assign -> id . [ multiple_index ] assign_operator numeric_operation
    (30) matrix_assign -> id . [ single_index ] = vector
    (22) assign_operator -> . ADDASSIGN
    (23) assign_operator -> . SUBASSIGN
    (24) assign_operator -> . MULASSIGN
    (25) assign_operator -> . DIVASSIGN

    =               shift and go to state 47
    [               shift and go to state 49
    ADDASSIGN       shift and go to state 50
    SUBASSIGN       shift and go to state 51
    MULASSIGN       shift and go to state 52
    DIVASSIGN       shift and go to state 53

    assign_operator                shift and go to state 48

state 19

    (63) id -> ID .

    =               reduce using rule 63 (id -> ID .)
    [               reduce using rule 63 (id -> ID .)
    ADDASSIGN       reduce using rule 63 (id -> ID .)
    SUBASSIGN       reduce using rule 63 (id -> ID .)
    MULASSIGN       reduce using rule 63 (id -> ID .)
    DIVASSIGN       reduce using rule 63 (id -> ID .)
    '               reduce using rule 63 (id -> ID .)
    DOTMUL          reduce using rule 63 (id -> ID .)
    DOTDIV          reduce using rule 63 (id -> ID .)
    DOTADD          reduce using rule 63 (id -> ID .)
    DOTSUB          reduce using rule 63 (id -> ID .)
    +               reduce using rule 63 (id -> ID .)
    -               reduce using rule 63 (id -> ID .)
    *               reduce using rule 63 (id -> ID .)
    /               reduce using rule 63 (id -> ID .)
    ,               reduce using rule 63 (id -> ID .)
    ;               reduce using rule 63 (id -> ID .)
    )               reduce using rule 63 (id -> ID .)
    EQ              reduce using rule 63 (id -> ID .)
    NEQ             reduce using rule 63 (id -> ID .)
    LT              reduce using rule 63 (id -> ID .)
    GT              reduce using rule 63 (id -> ID .)
    <               reduce using rule 63 (id -> ID .)
    >               reduce using rule 63 (id -> ID .)
    ]               reduce using rule 63 (id -> ID .)
    :               reduce using rule 63 (id -> ID .)
    PRINT           reduce using rule 63 (id -> ID .)
    {               reduce using rule 63 (id -> ID .)
    BREAK           reduce using rule 63 (id -> ID .)
    CONTINUE        reduce using rule 63 (id -> ID .)
    RETURN          reduce using rule 63 (id -> ID .)
    COMMENT         reduce using rule 63 (id -> ID .)
    IF              reduce using rule 63 (id -> ID .)
    WHILE           reduce using rule 63 (id -> ID .)
    FOR             reduce using rule 63 (id -> ID .)
    ID              reduce using rule 63 (id -> ID .)


state 20

    (1) program -> program_ins program .

    $end            reduce using rule 1 (program -> program_ins program .)
    }               reduce using rule 1 (program -> program_ins program .)


state 21

    (3) program_ins -> PRINT value . ;

    ;               shift and go to state 54


state 22

    (13) value -> all_operations . , value
    (14) value -> all_operations .

    ,               shift and go to state 55
    ;               reduce using rule 14 (value -> all_operations .)


state 23

    (19) all_operations -> operation .

    ,               reduce using rule 19 (all_operations -> operation .)
    ;               reduce using rule 19 (all_operations -> operation .)


state 24

    (20) all_operations -> string .

    ,               reduce using rule 20 (all_operations -> string .)
    ;               reduce using rule 20 (all_operations -> string .)


state 25

    (26) operation -> numeric_operation .
    (36) numeric_operation -> numeric_operation . + numeric_operation
    (37) numeric_operation -> numeric_operation . - numeric_operation
    (38) numeric_operation -> numeric_operation . * numeric_operation
    (39) numeric_operation -> numeric_operation . / numeric_operation

    ,               reduce using rule 26 (operation -> numeric_operation .)
    ;               reduce using rule 26 (operation -> numeric_operation .)
    EQ              reduce using rule 26 (operation -> numeric_operation .)
    NEQ             reduce using rule 26 (operation -> numeric_operation .)
    LT              reduce using rule 26 (operation -> numeric_operation .)
    GT              reduce using rule 26 (operation -> numeric_operation .)
    <               reduce using rule 26 (operation -> numeric_operation .)
    >               reduce using rule 26 (operation -> numeric_operation .)
    )               reduce using rule 26 (operation -> numeric_operation .)
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59


state 26

    (27) operation -> matrix_operation .
    (45) matrix_operation -> matrix_operation . matrix_operator_mul matrix_operation
    (46) matrix_operation -> matrix_operation . matrix_operator_add matrix_operation
    (47) matrix_operation -> matrix_operation . '
    (54) id_form -> matrix_operation . matrix_operator_mul id
    (57) id_form -> matrix_operation . matrix_operator_add id
    (59) matrix_operator_mul -> . DOTMUL
    (60) matrix_operator_mul -> . DOTDIV
    (61) matrix_operator_add -> . DOTADD
    (62) matrix_operator_add -> . DOTSUB

    ,               reduce using rule 27 (operation -> matrix_operation .)
    ;               reduce using rule 27 (operation -> matrix_operation .)
    EQ              reduce using rule 27 (operation -> matrix_operation .)
    NEQ             reduce using rule 27 (operation -> matrix_operation .)
    LT              reduce using rule 27 (operation -> matrix_operation .)
    GT              reduce using rule 27 (operation -> matrix_operation .)
    <               reduce using rule 27 (operation -> matrix_operation .)
    >               reduce using rule 27 (operation -> matrix_operation .)
    )               reduce using rule 27 (operation -> matrix_operation .)
    '               shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    DOTADD          shift and go to state 65
    DOTSUB          shift and go to state 66

    matrix_operator_mul            shift and go to state 60
    matrix_operator_add            shift and go to state 61

state 27

    (21) string -> STRING .

    ,               reduce using rule 21 (string -> STRING .)
    ;               reduce using rule 21 (string -> STRING .)


state 28

    (40) numeric_operation -> - . numeric_operation
    (36) numeric_operation -> . numeric_operation + numeric_operation
    (37) numeric_operation -> . numeric_operation - numeric_operation
    (38) numeric_operation -> . numeric_operation * numeric_operation
    (39) numeric_operation -> . numeric_operation / numeric_operation
    (40) numeric_operation -> . - numeric_operation
    (41) numeric_operation -> . ( numeric_operation )
    (42) numeric_operation -> . id
    (43) numeric_operation -> . INTNUM
    (44) numeric_operation -> . FLOATNUM
    (63) id -> . ID

    -               shift and go to state 28
    (               shift and go to state 68
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    ID              shift and go to state 19

    numeric_operation              shift and go to state 67
    id                             shift and go to state 69

state 29

    (41) numeric_operation -> ( . numeric_operation )
    (48) matrix_operation -> ( . matrix_operation )
    (36) numeric_operation -> . numeric_operation + numeric_operation
    (37) numeric_operation -> . numeric_operation - numeric_operation
    (38) numeric_operation -> . numeric_operation * numeric_operation
    (39) numeric_operation -> . numeric_operation / numeric_operation
    (40) numeric_operation -> . - numeric_operation
    (41) numeric_operation -> . ( numeric_operation )
    (42) numeric_operation -> . id
    (43) numeric_operation -> . INTNUM
    (44) numeric_operation -> . FLOATNUM
    (45) matrix_operation -> . matrix_operation matrix_operator_mul matrix_operation
    (46) matrix_operation -> . matrix_operation matrix_operator_add matrix_operation
    (47) matrix_operation -> . matrix_operation '
    (48) matrix_operation -> . ( matrix_operation )
    (49) matrix_operation -> . id_form
    (50) matrix_operation -> . fid ( numeric_operation )
    (51) matrix_operation -> . [ matrix ]
    (63) id -> . ID
    (52) id_form -> . id '
    (53) id_form -> . id matrix_operator_mul matrix_operation
    (54) id_form -> . matrix_operation matrix_operator_mul id
    (55) id_form -> . id matrix_operator_mul id
    (56) id_form -> . id matrix_operator_add matrix_operation
    (57) id_form -> . matrix_operation matrix_operator_add id
    (58) id_form -> . id matrix_operator_add id
    (64) fid -> . ZEROS
    (65) fid -> . ONES
    (66) fid -> . EYE

    -               shift and go to state 28
    (               shift and go to state 29
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    [               shift and go to state 35
    ID              shift and go to state 19
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38

    numeric_operation              shift and go to state 70
    matrix_operation               shift and go to state 71
    id                             shift and go to state 30
    id_form                        shift and go to state 33
    fid                            shift and go to state 34

state 30

    (42) numeric_operation -> id .
    (52) id_form -> id . '
    (53) id_form -> id . matrix_operator_mul matrix_operation
    (55) id_form -> id . matrix_operator_mul id
    (56) id_form -> id . matrix_operator_add matrix_operation
    (58) id_form -> id . matrix_operator_add id
    (59) matrix_operator_mul -> . DOTMUL
    (60) matrix_operator_mul -> . DOTDIV
    (61) matrix_operator_add -> . DOTADD
    (62) matrix_operator_add -> . DOTSUB

    +               reduce using rule 42 (numeric_operation -> id .)
    -               reduce using rule 42 (numeric_operation -> id .)
    *               reduce using rule 42 (numeric_operation -> id .)
    /               reduce using rule 42 (numeric_operation -> id .)
    ,               reduce using rule 42 (numeric_operation -> id .)
    ;               reduce using rule 42 (numeric_operation -> id .)
    )               reduce using rule 42 (numeric_operation -> id .)
    EQ              reduce using rule 42 (numeric_operation -> id .)
    NEQ             reduce using rule 42 (numeric_operation -> id .)
    LT              reduce using rule 42 (numeric_operation -> id .)
    GT              reduce using rule 42 (numeric_operation -> id .)
    <               reduce using rule 42 (numeric_operation -> id .)
    >               reduce using rule 42 (numeric_operation -> id .)
    '               shift and go to state 72
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    DOTADD          shift and go to state 65
    DOTSUB          shift and go to state 66

    matrix_operator_mul            shift and go to state 73
    matrix_operator_add            shift and go to state 74

state 31

    (43) numeric_operation -> INTNUM .

    +               reduce using rule 43 (numeric_operation -> INTNUM .)
    -               reduce using rule 43 (numeric_operation -> INTNUM .)
    *               reduce using rule 43 (numeric_operation -> INTNUM .)
    /               reduce using rule 43 (numeric_operation -> INTNUM .)
    ,               reduce using rule 43 (numeric_operation -> INTNUM .)
    ;               reduce using rule 43 (numeric_operation -> INTNUM .)
    )               reduce using rule 43 (numeric_operation -> INTNUM .)
    EQ              reduce using rule 43 (numeric_operation -> INTNUM .)
    NEQ             reduce using rule 43 (numeric_operation -> INTNUM .)
    LT              reduce using rule 43 (numeric_operation -> INTNUM .)
    GT              reduce using rule 43 (numeric_operation -> INTNUM .)
    <               reduce using rule 43 (numeric_operation -> INTNUM .)
    >               reduce using rule 43 (numeric_operation -> INTNUM .)
    ]               reduce using rule 43 (numeric_operation -> INTNUM .)
